lang_id,index
sot,1
nso,2
eng,3
nso,4
nso,5
ven,6
eng,7
xho,8
xho,9
nbl,10
sot,11
afr,12
nso,13
eng,14
nso,15
tsn,16
ssw,17
sot,18
tsn,19
ven,20
sot,21
zul,22
tso,23
nso,24
ssw,25
ven,26
eng,27
xho,28
eng,29
tsn,30
tsn,31
nbl,32
nso,33
ven,34
eng,35
sot,36
tsn,37
eng,38
zul,39
tsn,40
eng,41
nbl,42
ssw,43
nbl,44
nbl,45
eng,46
xho,47
zul,48
eng,49
xho,50
tsn,51
ssw,52
xho,53
tso,54
afr,55
sot,56
tsn,57
zul,58
xho,59
tso,60
nbl,61
ssw,62
eng,63
ssw,64
sot,65
xho,66
zul,67
nso,68
ven,69
xho,70
nbl,71
zul,72
zul,73
eng,74
tso,75
ven,76
nso,77
nso,78
zul,79
zul,80
ven,81
sot,82
eng,83
tsn,84
tsn,85
zul,86
ven,87
afr,88
tso,89
tso,90
nso,91
xho,92
ven,93
eng,94
xho,95
ssw,96
eng,97
sot,98
afr,99
sot,100
xho,101
ven,102
zul,103
tsn,104
nbl,105
tsn,106
eng,107
xho,108
nbl,109
xho,110
sot,111
zul,112
nso,113
tsn,114
nbl,115
xho,116
zul,117
nbl,118
tso,119
zul,120
sot,121
zul,122
tso,123
ven,124
zul,125
ssw,126
eng,127
ssw,128
tsn,129
nso,130
afr,131
sot,132
xho,133
sot,134
tsn,135
xho,136
afr,137
tso,138
ssw,139
ssw,140
ssw,141
tsn,142
zul,143
nso,144
zul,145
eng,146
eng,147
nso,148
xho,149
ven,150
xho,151
tso,152
tsn,153
zul,154
zul,155
eng,156
sot,157
afr,158
eng,159
ven,160
zul,161
ven,162
xho,163
xho,164
nbl,165
zul,166
eng,167
tsn,168
tso,169
nbl,170
tsn,171
tsn,172
zul,173
ven,174
eng,175
nbl,176
zul,177
ssw,178
zul,179
ven,180
nso,181
zul,182
ssw,183
eng,184
sot,185
sot,186
xho,187
sot,188
sot,189
nso,190
xho,191
eng,192
nbl,193
afr,194
tsn,195
tso,196
tsn,197
ven,198
sot,199
afr,200
afr,201
sot,202
sot,203
zul,204
nso,205
sot,206
afr,207
tso,208
ven,209
tso,210
ssw,211
tso,212
ssw,213
ssw,214
zul,215
nbl,216
eng,217
afr,218
eng,219
nso,220
nbl,221
nso,222
ven,223
eng,224
tsn,225
afr,226
xho,227
nso,228
nso,229
ssw,230
zul,231
xho,232
xho,233
afr,234
xho,235
nso,236
afr,237
sot,238
xho,239
eng,240
xho,241
zul,242
ssw,243
zul,244
sot,245
tsn,246
zul,247
tso,248
tsn,249
ven,250
zul,251
xho,252
sot,253
zul,254
eng,255
ven,256
xho,257
xho,258
sot,259
tso,260
afr,261
afr,262
afr,263
nbl,264
eng,265
xho,266
nbl,267
tsn,268
tsn,269
sot,270
sot,271
afr,272
eng,273
afr,274
nbl,275
afr,276
zul,277
ssw,278
eng,279
ssw,280
ssw,281
zul,282
ven,283
sot,284
ssw,285
zul,286
eng,287
nso,288
zul,289
eng,290
ven,291
tsn,292
tso,293
afr,294
xho,295
tso,296
ven,297
nbl,298
eng,299
afr,300
nbl,301
tso,302
ven,303
xho,304
zul,305
sot,306
nbl,307
tsn,308
afr,309
tsn,310
tsn,311
nbl,312
nso,313
tsn,314
ssw,315
ven,316
zul,317
afr,318
zul,319
tso,320
afr,321
ven,322
ven,323
tsn,324
ssw,325
nbl,326
nso,327
tsn,328
tsn,329
zul,330
tso,331
tsn,332
nbl,333
nbl,334
ven,335
eng,336
zul,337
ven,338
nbl,339
xho,340
